Timestamp(ms),Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Altitude,Lat,Lon
0,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
107,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
212,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
318,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
422,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
526,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
630,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
734,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
838,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
942,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1046,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1151,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1255,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1359,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1463,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1567,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1671,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1775,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1879,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
1983,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2087,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2188,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2295,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2400,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2504,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2608,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2712,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2816,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
2920,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3024,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3128,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3232,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3336,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3440,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3544,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3648,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3753,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3857,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
3961,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4067,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4171,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4275,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4379,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4483,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4587,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4691,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4795,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
4899,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
5004,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
5108,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
5212,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
5316,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
5420,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
5524,.3f,.3f,.3f,.1f,.1f,.1f,.1f,.6f,.6f
